E:\Anaconda3\envs\macer36\python.exe F:/CISE任务/My_DL2FIX/现有工具/工具代码库/macer-master/esp_macer.py
Using TensorFlow backend.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:517: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:4138: The name tf.random_uniform is deprecated. Please use tf.random.uniform instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:131: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:133: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:174: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

2021-05-27 22:56:03.795625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\optimizers.py:790: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\tensorflow\python\ops\nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
---------------| start log at 2021.05.27 22:56:06 |---------------
代码代号:tegcer02112   本次耗时:2.528s
代码代号:tegcer11963   本次耗时:1.049s
代码代号:tegcer11964   本次耗时:1.227s
代码代号:tegcer11965   本次耗时:1.594s
代码代号:tegcer11966   本次耗时:1.374s
代码代号:tegcer11967   本次耗时:1.900s
代码代号:tegcer11968   本次耗时:1.682s
代码代号:tegcer11969   本次耗时:1.250s
代码代号:tegcer11970   本次耗时:2.095s
代码代号:tegcer11971   本次耗时:1.081s
进度:82.83%    本轮平均耗时:1.651s
代码代号:tegcer11972   本次耗时:1.235s
代码代号:tegcer11973   本次耗时:1.897s
代码代号:tegcer11974   本次耗时:2.221s
代码代号:tegcer11975   本次耗时:1.772s
代码代号:tegcer11976   本次耗时:1.714s
代码代号:tegcer11977   本次耗时:1.643s
代码代号:tegcer11978   本次耗时:1.960s
代码代号:tegcer11979   本次耗时:1.427s
代码代号:tegcer11980   本次耗时:1.437s
代码代号:tegcer11981   本次耗时:1.364s
进度:82.91%    本轮平均耗时:1.667s
代码代号:tegcer11982   本次耗时:1.559s
代码代号:tegcer11983   本次耗时:3.078s
代码代号:tegcer11984   本次耗时:1.065s
代码代号:tegcer11985   本次耗时:1.491s
代码代号:tegcer11986   本次耗时:1.653s
代码代号:tegcer11987   本次耗时:1.595s
代码代号:tegcer11988   本次耗时:2.849s
代码代号:tegcer11989   本次耗时:1.435s
代码代号:tegcer11990   本次耗时:1.791s
代码代号:tegcer11991   本次耗时:1.016s
进度:83.00%    本轮平均耗时:1.753s
代码代号:tegcer11992   本次耗时:1.704s
代码代号:tegcer11993   本次耗时:1.563s
代码代号:tegcer11994   本次耗时:2.504s
代码代号:tegcer11995   本次耗时:1.273s
代码代号:tegcer11996   本次耗时:2.331s
代码代号:tegcer11997   本次耗时:2.945s
代码代号:tegcer11998   本次耗时:1.577s
代码代号:tegcer11999   本次耗时:2.303s
代码代号:tegcer12000   本次耗时:2.540s
代码代号:tegcer12001   本次耗时:1.496s
进度:83.08%    本轮平均耗时:2.024s
代码代号:tegcer12002   本次耗时:2.052s
代码代号:tegcer12003   本次耗时:1.557s
代码代号:tegcer12004   本次耗时:1.636s
代码代号:tegcer12005   本次耗时:0.926s
代码代号:tegcer12006   本次耗时:1.587s
代码代号:tegcer12007   本次耗时:1.333s
代码代号:tegcer12008   本次耗时:1.923s
代码代号:tegcer12009   本次耗时:1.569s
代码代号:tegcer12010   本次耗时:1.831s
代码代号:tegcer12011   本次耗时:1.708s
进度:83.17%    本轮平均耗时:1.612s
代码代号:tegcer12012   本次耗时:1.661s
代码代号:tegcer12013   本次耗时:1.681s
代码代号:tegcer12014   本次耗时:1.890s
代码代号:tegcer12015   本次耗时:1.497s
代码代号:tegcer12016   本次耗时:2.528s
代码代号:tegcer12017   本次耗时:1.715s
代码代号:tegcer12018   本次耗时:1.367s
代码代号:tegcer12019   本次耗时:1.317s
代码代号:tegcer12020   本次耗时:1.713s
代码代号:tegcer12021   本次耗时:1.803s
进度:83.25%    本轮平均耗时:1.717s
代码代号:tegcer12022   本次耗时:2.189s
代码代号:tegcer12023   本次耗时:2.535s
代码代号:tegcer12024   本次耗时:2.444s
代码代号:tegcer12025   本次耗时:2.358s
代码代号:tegcer12026   本次耗时:2.049s
代码代号:tegcer12027   本次耗时:1.393s
代码代号:tegcer12028   本次耗时:1.025s
代码代号:tegcer12029   本次耗时:1.506s
代码代号:tegcer12030   本次耗时:1.472s
代码代号:tegcer12031   本次耗时:2.145s
进度:83.33%    本轮平均耗时:1.912s
代码代号:tegcer12032   本次耗时:1.951s
代码代号:tegcer12033   本次耗时:1.301s
代码代号:tegcer12034   本次耗时:1.999s
代码代号:tegcer12035   本次耗时:1.977s
代码代号:tegcer12036   本次耗时:1.808s
代码代号:tegcer12037   本次耗时:2.064s
代码代号:tegcer12038   本次耗时:1.347s
代码代号:tegcer12039   本次耗时:1.904s
代码代号:tegcer12040   本次耗时:1.693s
代码代号:tegcer12041   本次耗时:1.475s
进度:83.42%    本轮平均耗时:1.752s
代码代号:tegcer12042   本次耗时:1.574s
代码代号:tegcer12043   本次耗时:2.466s
代码代号:tegcer12044   本次耗时:2.468s
代码代号:tegcer12045   本次耗时:1.224s
代码代号:tegcer12046   本次耗时:1.981s
代码代号:tegcer12047   本次耗时:1.945s
代码代号:tegcer12048   本次耗时:1.861s
代码代号:tegcer12049   本次耗时:1.882s
代码代号:tegcer12050   本次耗时:1.088s
代码代号:tegcer12051   本次耗时:1.173s
进度:83.50%    本轮平均耗时:1.766s
代码代号:tegcer12052   本次耗时:2.049s
代码代号:tegcer12053   本次耗时:4.444s
代码代号:tegcer12054   本次耗时:2.222s
代码代号:tegcer12055   本次耗时:1.281s
代码代号:tegcer12056   本次耗时:2.501s
代码代号:tegcer12057   本次耗时:2.191s
代码代号:tegcer12058   本次耗时:3.519s
代码代号:tegcer12059   本次耗时:2.255s
代码代号:tegcer12060   本次耗时:1.743s
代码代号:tegcer12061   本次耗时:3.311s
进度:83.59%    本轮平均耗时:2.552s
代码代号:tegcer12062   本次耗时:1.169s
代码代号:tegcer12063   本次耗时:2.002s
代码代号:tegcer12064   本次耗时:2.486s
代码代号:tegcer12065   本次耗时:1.528s
代码代号:tegcer12066   本次耗时:2.024s
代码代号:tegcer12067   本次耗时:1.446s
代码代号:tegcer12068   本次耗时:2.795s
代码代号:tegcer12069   本次耗时:1.569s
代码代号:tegcer12070   本次耗时:1.288s
代码代号:tegcer12071   本次耗时:2.186s
进度:83.67%    本轮平均耗时:1.849s
代码代号:tegcer12072   本次耗时:1.726s
代码代号:tegcer12073   本次耗时:1.739s
代码代号:tegcer12074   本次耗时:1.638s
代码代号:tegcer12075   本次耗时:2.540s
代码代号:tegcer12076   本次耗时:1.901s
代码代号:tegcer12077   本次耗时:1.610s
代码代号:tegcer12078   本次耗时:1.447s
代码代号:tegcer12079   本次耗时:1.383s
代码代号:tegcer12080   本次耗时:2.211s
代码代号:tegcer12081   本次耗时:1.734s
进度:83.75%    本轮平均耗时:1.793s
代码代号:tegcer12082   本次耗时:1.617s
代码代号:tegcer12083   本次耗时:2.123s
代码代号:tegcer12084   本次耗时:2.028s
代码代号:tegcer12085   本次耗时:1.422s
代码代号:tegcer12086   本次耗时:1.481s
代码代号:tegcer12087   本次耗时:3.070s
代码代号:tegcer12088   本次耗时:1.839s
代码代号:tegcer12089   本次耗时:1.484s
代码代号:tegcer12090   本次耗时:1.737s
代码代号:tegcer12091   本次耗时:1.703s
进度:83.84%    本轮平均耗时:1.850s
代码代号:tegcer12092   本次耗时:1.473s
代码代号:tegcer12093   本次耗时:2.489s
代码代号:tegcer12094   本次耗时:1.778s
代码代号:tegcer12095   本次耗时:1.333s
代码代号:tegcer12096   本次耗时:1.294s
代码代号:tegcer12097   本次耗时:3.227s
代码代号:tegcer12098   本次耗时:1.606s
代码代号:tegcer12099   本次耗时:1.592s
代码代号:tegcer12100   本次耗时:2.457s
代码代号:tegcer12101   本次耗时:2.437s
进度:83.92%    本轮平均耗时:1.969s
代码代号:tegcer12102   本次耗时:1.717s
代码代号:tegcer12103   本次耗时:1.946s
代码代号:tegcer12104   本次耗时:1.603s
代码代号:tegcer12105   本次耗时:1.081s
代码代号:tegcer12106   本次耗时:1.970s
代码代号:tegcer12107   本次耗时:1.239s
代码代号:tegcer12108   本次耗时:1.607s
代码代号:tegcer12109   本次耗时:1.603s
代码代号:tegcer12110   本次耗时:1.414s
代码代号:tegcer12111   本次耗时:1.643s
进度:84.01%    本轮平均耗时:1.582s
代码代号:tegcer12112   本次耗时:2.179s
代码代号:tegcer12113   本次耗时:1.258s
代码代号:tegcer12114   本次耗时:2.791s
代码代号:tegcer12115   本次耗时:1.681s
代码代号:tegcer12116   本次耗时:1.455s
代码代号:tegcer12117   本次耗时:2.341s
代码代号:tegcer12118   本次耗时:5.046s
代码代号:tegcer12119   本次耗时:1.948s
代码代号:tegcer12120   本次耗时:1.953s
代码代号:tegcer12121   本次耗时:2.257s
进度:84.09%    本轮平均耗时:2.291s
代码代号:tegcer12122   本次耗时:1.259s
代码代号:tegcer12123   本次耗时:1.177s
代码代号:tegcer12124   本次耗时:1.604s
代码代号:tegcer12125   本次耗时:1.438s
代码代号:tegcer12126   本次耗时:1.353s
代码代号:tegcer12127   本次耗时:1.765s
代码代号:tegcer12128   本次耗时:2.046s
代码代号:tegcer12129   本次耗时:1.612s
代码代号:tegcer12130   本次耗时:3.127s
代码代号:tegcer12131   本次耗时:2.141s
进度:84.17%    本轮平均耗时:1.752s
代码代号:tegcer12132   本次耗时:2.006s
代码代号:tegcer12133   本次耗时:2.392s
代码代号:tegcer12134   本次耗时:1.149s
代码代号:tegcer12135   本次耗时:2.162s
代码代号:tegcer12136   本次耗时:1.822s
代码代号:tegcer12137   本次耗时:1.447s
代码代号:tegcer12138   本次耗时:1.619s
代码代号:tegcer12139   本次耗时:1.693s
代码代号:tegcer12140   本次耗时:1.508s
代码代号:tegcer12141   本次耗时:1.248s
进度:84.26%    本轮平均耗时:1.705s
代码代号:tegcer12142   本次耗时:1.468s
代码代号:tegcer12143   本次耗时:2.279s
代码代号:tegcer12144   本次耗时:1.307s
代码代号:tegcer12145   本次耗时:2.026s
代码代号:tegcer12146   本次耗时:1.820s
代码代号:tegcer12147   本次耗时:3.586s
代码代号:tegcer12148   本次耗时:2.256s
代码代号:tegcer12149   本次耗时:1.849s
代码代号:tegcer12150   本次耗时:2.466s
代码代号:tegcer12151   本次耗时:1.478s
进度:84.34%    本轮平均耗时:2.054s
代码代号:tegcer12152   本次耗时:1.339s
代码代号:tegcer12153   本次耗时:3.528s
代码代号:tegcer12154   本次耗时:1.240s
代码代号:tegcer12155   本次耗时:1.442s
代码代号:tegcer12156   本次耗时:1.352s
代码代号:tegcer12157   本次耗时:2.018s
代码代号:tegcer12158   本次耗时:1.582s
代码代号:tegcer12159   本次耗时:1.465s
代码代号:tegcer12160   本次耗时:1.942s
代码代号:tegcer12161   本次耗时:1.845s
进度:84.43%    本轮平均耗时:1.775s
代码代号:tegcer12162   本次耗时:1.356s
代码代号:tegcer12163   本次耗时:0.992s
代码代号:tegcer12164   本次耗时:1.571s
代码代号:tegcer12165   本次耗时:2.871s
代码代号:tegcer12166   本次耗时:2.112s
代码代号:tegcer12167   本次耗时:1.784s
代码代号:tegcer12168   本次耗时:1.520s
代码代号:tegcer12169   本次耗时:3.414s
代码代号:tegcer12170   本次耗时:2.991s
代码代号:tegcer12171   本次耗时:1.036s
进度:84.51%    本轮平均耗时:1.965s
代码代号:tegcer12172   本次耗时:1.624s
代码代号:tegcer12173   本次耗时:1.010s
代码代号:tegcer12174   本次耗时:1.753s
代码代号:tegcer12175   本次耗时:1.989s
代码代号:tegcer12176   本次耗时:1.264s
代码代号:tegcer12177   本次耗时:1.602s
代码代号:tegcer12178   本次耗时:1.671s
代码代号:tegcer12179   本次耗时:1.224s
代码代号:tegcer12180   本次耗时:1.457s
代码代号:tegcer12181   本次耗时:1.196s
进度:84.59%    本轮平均耗时:1.479s
代码代号:tegcer12182   本次耗时:1.767s
代码代号:tegcer12183   本次耗时:1.988s
代码代号:tegcer12184   本次耗时:1.844s
代码代号:tegcer12185   本次耗时:1.788s
代码代号:tegcer12186   本次耗时:1.679s
代码代号:tegcer12187   本次耗时:2.336s
代码代号:tegcer12188   本次耗时:1.361s
代码代号:tegcer12189   本次耗时:1.966s
代码代号:tegcer12190   本次耗时:1.351s
代码代号:tegcer12191   本次耗时:2.897s
进度:84.68%    本轮平均耗时:1.898s
代码代号:tegcer12192   本次耗时:1.116s
代码代号:tegcer12193   本次耗时:1.466s
代码代号:tegcer12194   本次耗时:1.844s
代码代号:tegcer12195   本次耗时:1.028s
代码代号:tegcer12196   本次耗时:2.041s
代码代号:tegcer12197   本次耗时:1.398s
代码代号:tegcer12198   本次耗时:2.251s
代码代号:tegcer12199   本次耗时:1.474s
代码代号:tegcer12200   本次耗时:2.781s
代码代号:tegcer12201   本次耗时:1.782s
进度:84.76%    本轮平均耗时:1.718s
代码代号:tegcer12202   本次耗时:2.192s
代码代号:tegcer12203   本次耗时:1.158s
代码代号:tegcer12204   本次耗时:1.975s
代码代号:tegcer12205   本次耗时:2.427s
代码代号:tegcer12206   本次耗时:2.104s
代码代号:tegcer12207   本次耗时:1.140s
代码代号:tegcer12208   本次耗时:1.501s
代码代号:tegcer12209   本次耗时:2.042s
代码代号:tegcer12210   本次耗时:1.609s
代码代号:tegcer12211   本次耗时:1.195s
进度:84.85%    本轮平均耗时:1.734s
代码代号:tegcer12212   本次耗时:1.728s
代码代号:tegcer12213   本次耗时:1.408s
代码代号:tegcer12214   本次耗时:2.649s
代码代号:tegcer12215   本次耗时:2.570s
代码代号:tegcer12216   本次耗时:1.595s
代码代号:tegcer12217   本次耗时:1.935s
代码代号:tegcer12218   本次耗时:1.065s
代码代号:tegcer12219   本次耗时:1.676s
代码代号:tegcer12220   本次耗时:2.117s
代码代号:tegcer12221   本次耗时:2.021s
进度:84.93%    本轮平均耗时:1.876s
代码代号:tegcer12222   本次耗时:1.324s
代码代号:tegcer12223   本次耗时:1.800s
代码代号:tegcer12224   本次耗时:1.854s
代码代号:tegcer12225   本次耗时:1.569s
代码代号:tegcer12226   本次耗时:1.618s
代码代号:tegcer12227   本次耗时:2.179s
代码代号:tegcer12228   本次耗时:1.252s
代码代号:tegcer12229   本次耗时:1.238s
代码代号:tegcer12230   本次耗时:1.313s
代码代号:tegcer12231   本次耗时:1.322s
进度:85.01%    本轮平均耗时:1.547s
代码代号:tegcer12232   本次耗时:1.235s
代码代号:tegcer12233   本次耗时:1.214s
代码代号:tegcer12234   本次耗时:0.672s
代码代号:tegcer12235   本次耗时:2.290s
代码代号:tegcer12236   本次耗时:2.307s
代码代号:tegcer12237   本次耗时:2.001s
代码代号:tegcer12238   本次耗时:2.157s
代码代号:tegcer12239   本次耗时:1.968s
代码代号:tegcer12240   本次耗时:2.152s
代码代号:tegcer12241   本次耗时:1.840s
进度:85.10%    本轮平均耗时:1.784s
代码代号:tegcer12242   本次耗时:1.528s
代码代号:tegcer12243   本次耗时:1.626s
代码代号:tegcer12244   本次耗时:1.348s
代码代号:tegcer12245   本次耗时:1.245s
代码代号:tegcer12246   本次耗时:1.498s
代码代号:tegcer12247   本次耗时:1.739s
代码代号:tegcer12248   本次耗时:2.147s
代码代号:tegcer12249   本次耗时:1.587s
代码代号:tegcer12250   本次耗时:1.332s
代码代号:tegcer12251   本次耗时:2.466s
进度:85.18%    本轮平均耗时:1.652s
代码代号:tegcer12252   本次耗时:1.243s
代码代号:tegcer12253   本次耗时:2.564s
代码代号:tegcer12254   本次耗时:1.571s
代码代号:tegcer12255   本次耗时:2.112s
代码代号:tegcer12256   本次耗时:2.242s
代码代号:tegcer12257   本次耗时:1.802s
代码代号:tegcer12258   本次耗时:1.273s
代码代号:tegcer12259   本次耗时:2.122s
代码代号:tegcer12260   本次耗时:1.999s
代码代号:tegcer12261   本次耗时:3.605s
进度:85.27%    本轮平均耗时:2.053s
代码代号:tegcer12262   本次耗时:2.780s
代码代号:tegcer12263   本次耗时:1.843s
代码代号:tegcer12264   本次耗时:1.411s
代码代号:tegcer12265   本次耗时:2.420s
代码代号:tegcer12266   本次耗时:1.481s
代码代号:tegcer12267   本次耗时:2.343s
代码代号:tegcer12268   本次耗时:1.151s
代码代号:tegcer12269   本次耗时:1.595s
代码代号:tegcer12270   本次耗时:1.986s
代码代号:tegcer12271   本次耗时:1.597s
进度:85.35%    本轮平均耗时:1.861s
代码代号:tegcer12272   本次耗时:3.117s
代码代号:tegcer12273   本次耗时:1.811s
代码代号:tegcer12274   本次耗时:1.995s
代码代号:tegcer12275   本次耗时:1.648s
代码代号:tegcer12276   本次耗时:1.566s
代码代号:tegcer12277   本次耗时:2.038s
代码代号:tegcer12278   本次耗时:2.118s
代码代号:tegcer12279   本次耗时:2.122s
代码代号:tegcer12280   本次耗时:1.325s
代码代号:tegcer12281   本次耗时:1.688s
进度:85.43%    本轮平均耗时:1.943s
代码代号:tegcer12282   本次耗时:1.995s
代码代号:tegcer12283   本次耗时:1.922s
代码代号:tegcer12284   本次耗时:1.779s
代码代号:tegcer12285   本次耗时:1.753s
代码代号:tegcer12286   本次耗时:2.158s
代码代号:tegcer12287   本次耗时:2.047s
代码代号:tegcer12288   本次耗时:2.208s
代码代号:tegcer12289   本次耗时:1.688s
代码代号:tegcer12290   本次耗时:2.500s
代码代号:tegcer12291   本次耗时:2.240s
进度:85.52%    本轮平均耗时:2.029s
代码代号:tegcer12292   本次耗时:2.587s
代码代号:tegcer12293   本次耗时:1.928s
代码代号:tegcer12294   本次耗时:1.860s
代码代号:tegcer12295   本次耗时:1.427s
代码代号:tegcer12296   本次耗时:1.210s
代码代号:tegcer12297   本次耗时:1.406s
代码代号:tegcer12298   本次耗时:2.370s
代码代号:tegcer12299   本次耗时:1.816s
代码代号:tegcer12300   本次耗时:2.329s
代码代号:tegcer12301   本次耗时:2.240s
进度:85.60%    本轮平均耗时:1.917s
代码代号:tegcer12302   本次耗时:1.906s
代码代号:tegcer12303   本次耗时:1.631s
代码代号:tegcer12304   本次耗时:1.485s
代码代号:tegcer12305   本次耗时:2.800s
代码代号:tegcer12306   本次耗时:1.201s
代码代号:tegcer12307   本次耗时:2.251s
代码代号:tegcer12308   本次耗时:2.424s
代码代号:tegcer12309   本次耗时:1.930s
代码代号:tegcer12310   本次耗时:2.395s
代码代号:tegcer12311   本次耗时:1.682s
进度:85.69%    本轮平均耗时:1.970s
代码代号:tegcer12312   本次耗时:1.641s
代码代号:tegcer12313   本次耗时:1.953s
代码代号:tegcer12314   本次耗时:1.380s
代码代号:tegcer12315   本次耗时:3.088s
代码代号:tegcer12316   本次耗时:2.009s
代码代号:tegcer12317   本次耗时:1.198s
代码代号:tegcer12318   本次耗时:1.547s
代码代号:tegcer12319   本次耗时:1.781s
代码代号:tegcer12320   本次耗时:1.668s
代码代号:tegcer12321   本次耗时:1.028s
进度:85.77%    本轮平均耗时:1.729s
代码代号:tegcer12322   本次耗时:1.847s
代码代号:tegcer12323   本次耗时:1.999s
代码代号:tegcer12324   本次耗时:1.277s
代码代号:tegcer12325   本次耗时:1.332s
代码代号:tegcer12326   本次耗时:1.565s
